,9566,This would enable live traffic aware apps.,0
528,5382,There exist a couple of UWP libraries  but their purpose is not to show beautifully designed apps implementing the material design principles of the framework.,0.036008805
529,5388,As of now UIElement.Clip accepts only RectangleGeometry in UWP applications.,0.42506328
530,5392,When UWP app has a Splash Screen with transparent background color declared in the app manifest desktop renders the accent color while phone renders the background color.,0.[phone],5395,I belongs to India and want to register my self in Microsoft developer.,0.04283363
532,5396,I need to pay life time registration fee for this.,0.047428414
533,5397,when try to pay my fee there is only one option to make payment which is Credit Card.,0.08373494
534,5398,No more options are there.,0.15443449
535,5399,I do not have Credit Card therefore unable to make payment.,0.050883435
536,5401,I have all these things but does not have only Credit Card and cause of only this minor reason I am unable to make payment.,0.36937246
537,5414,When games get released on Steam Valve promotes the game for free by displaying it to 1 mln users.,0.042423554
538,5416,Earlier there was option to cumulative download of all the app and now there is now way I can see total number of app downloads till date.,0.03684862
539,5418,A report specially to know how many users have updated to a specific version of the App?,0.04775377
540,5421,On some of my computers I only need the tools for phone deployment such as WinAppDeployCmd.,0.17821145
541,5423,I don't code on all these machines I only need the tools!,0.04590396
542,5424,I copied the tools out separately and they are only 106MB.,0.0901412
543,5425,They work fine without the headers and libraries installed.,0.0539828
544,5436,This feature is really usefull in messaging apps.,0.052916206
545,5440,Is it the right place to report bugs to Microsoft?,0.046264227
546,5441,Why do we need to call bug reports New Ideas?,0.04061871
547,5444,(Administrator: I am listing this one as a bug because I consider it a existing security issue that can be exploited at present but please feel free to categorize it however you see fit as always!),0.73027205
548,5448,Therefore malicious parties could use any URL/location they would like under their control for the WebAuthenticationBroker.Authenticate* calls to phish the credentials of users of this process as users do not see/understand the URL in which the process is loading the content for the authentication workflow and therefore cannot validate its authenticity.,0.04619768
549,5450,For context here are the steps (as I understand them) that can be used to exploit this process:,0.06353704
550,5460,That is where your creativity comes in!,0.06920203
551,5465,If it works pass the user on to the real sign in page (or better yet simply set cookies on the user's session that makes it seem all is OK).,0.035876893
552,5467,9) Rule planet Earth with your new-found powers (OK I made this one up :) ),0.047275804
553,5468,For reference this is based on a thread started in the MSDN forums which you can see here for additional information:,0.10787448
554,5470,Thank you for any consideration!,0.064078845
555,5476,Adding developer revenue or IAP price info to response will allow developers to receive accurate data about their income in requested period.,0.13660929
556,5487,So I can get the SID or the groups of the user.,0.083512455
557,5488,Most companies want to control the access of the user by the active directory.,0.047978856
558,5489,The enterprise application uses this information whether a user got access or not.,0.12241986
559,5491,Please help us out!,0.45786765
560,5493,We are an ISV who live in out of the United States.,0.09037837
561,5494,When we want to set app price Dev Center offers by US Dolloar for base price.,0.06585339
562,5495,(Previous version of dev center was able to set by local currency.,0.049758114
563,5496,This is degraded.),0.063873425
564,5497,USD is not familiar for us.,0.06752997
565,5498,(We use different local currency basically.),0.63241565
566,5499,There is no conversion list between USD and local currency.,0.09168582
567,5500,Microsoft sometimes changes conversion rate due to foreign exchange conversion rate.,0.045132067
568,5501,Because of this it is hard to find expected price by our local currency.,0.041852858
569,5504,Conversion rate seems not constant because of this it is hard to find our expected price.,0.039157864
570,5525,I have certificate in user storage and app storage with same issuer and subject but with different EKU fields.,0.04294301
571,5526,Certificate in user storage is filtered out and that's the one I'm interested in.,0.04716615
572,5527,I need to check if it's installed already or not and function checking it returned false because of this and I ended up installing new one every time.,0.0365369
573,5528,And none of those duplicates are listed.,0.05247784
574,5532,Today the UI designer could not work because it cannot parse the node.,0.1065751
575,5545,Currently the rates/reviews user submitted in Win10 Insider Preview will be disabled later.,0.29999712
576,5546,And if devs respond to that reviews it will also be deleted.,0.4615017
577,5547,This is ridiculous behavior for both users and devs.,0.06201271
578,5548,If MS will disable rates/reviews sent from Win10 IP disallow users to rate/review.,0.1328518
579,5549, Improvements to Windows Store apps and games visibility,0.21906663
580,5551,Currently it is not possible to export the app download statistics automatically via an API in the Windows dev center.,0.14968689
581,5555,Currently Microsoft doesn't have any specific support for beacons.,0.08065172
582,5556,Beacons are the next generation rulers in the market.,0.06483341
583,5557,As a windows developer I don't see a good future for windows here,0.06501949
584,5558,When ever I contact any manufacturer of beacons they basically hesitate to support windows because the limitation in the windows featurest.,0.059723757
585,5559,We don;t have any separate library for beacons.,0.13587105
586,5560,Beacon also considered as normal bluetooth device.,0.075250894
587,5561,Currently I can only read (that too has many limitations)  I can't communicate.,0.35675642
588,5562,This is a big drawback.,0.05251516
589,5563,We expected this will be solved in windows 10  but not yet.,0.052856047
590,5564,Till now many clients for my company left out windows and they moved to iOS and Android.,0.06670652
591,5565,If this is going to continue then windows will face huge drawback.,0.047171466
592,5566,I have raised many questions related to this in community forum.,0.039333027
593,5567,There was no input from there.,0.06548064
594,5568,I'm not sure you guys will have a look on this quickly or not.,0.04684895
595,5569,Even if you have a look I'm not sure about your priority.,0.1525855
596,5570,Windows wings are currently cut down in this area.,0.077129185
597,5583,In WPF you can use textures and patterns for your app background with the TileBrush class.,0.760044
598,5584,Since ImageBrush inherits from TileBrush there is a missed property: Tile.,0.048336007
599,5587,In windows forms it is easy to have users print without a dialog and to code the printer output to use a specific paper bin.,0.06587335
600,5588,This functionality is missing in UWP.,0.045064818
601,5589,One of our applications has users print checks from a shared check printer with the check stock in tray 4.,0.052229982
602,5590,700+ users as 52 sites do this and it has worked fine in VB6 for the last 16 years.,0.039399486
603,5591,Now that we want to upgrade the applications to a modern environment we find that UWP does not do it and WPF makes it hard leaving only Winforms.,0.051492542
604,5592,Right now you can not register them forever.,0.07370365
605,5594,For example the PRO extension stands usually for a better version of the same app from the SAME DEVELOPER.,0.04836018
606,5595,But if someone else uses this it is misleading.,0.048374873
607,5613,I am working in multinational company,0.12978387
608,5616,It is always the accent color and cannot be changed.,0.06918071
609,5619,Currently the Windows Blog commenting system suffers from a myriad of problems:,0.10200495
610,5625,Conversely with Disqus you get the following benefits:,0.067561075
611,5631,A blog post has been created to discuss these issues at length and you can read that here:,0.7825128
612,5634,Thank you for any consideration and dialogue around this idea!,0.044854958
613,5644,This is ridiculous.,0.057644907
614,5645,Also and perhaps more importantly developers need this!,0.08084333
615,5646,Do you know how many hoops I have to jump though to make an app that simply takes photos and puts them on a network location... Too many.,0.03644196
616,5649,It is crazy that such basic functionality is not currently supported almost every device on the planet supports this other than windows phone.,0.[phone],5650,What makes this even more important is the fact that it IS already supported in UWP apps when they are running on desktop laptops and tablets.,0.[phone],5651,But the same file picker on phone is just missing this Universal functionality...,0.03835266
619,5661,I am having difficulty testing an In App Purchase that is successful with Microsoft's servers yet somehow my app never receives that success message.,0.043555506
620,5663,We have made a private test app and we use real money to test IAP.,0.7527224
621,5664,This makes it hard to test when there is a $ cost to every test we perform.,0.056581814
622,5665,I would prefer to be able to test IAP hundreds of times without having to attempt to get a refund for thousands of dollars.,0.07654369
623,5666,This is currently not possible to test using CurrentAppSimulator.,0.07452137
624,5667,Apple and Google also provide such a sandbox environment where IAP does not cost real money.,0.59896827
625,5677,I have a parent application that stores files within app space.,0.07940597
626,5678,Now when I wish to open a file the launcher asks me to choose a target application.,0.054818183
627,5681,MyApp has a file 'Abc.pdf'.,0.10686321
628,5682,On opening the file Abc.pdf from MyApp the launcher provides a list of applications that can open this file.,0.052957326
629,5683,Assuming i choose PDF Reader I want MyApp to know when PDF Reader has closed or stopped accessing my file i.e Abc.pdf,0.036548533
630,5687,Code analysis will often warn if you expose a properlty as a uri using a string type (can be ignored but CA is giving a fair warning here I feel).,0.040320892
631,5689,I would like to see System.Uri supported natively by the runtime when making a binding like this.,0.7885527
632,5690,Also as a side note - the conversion from string breaks (throws an exception) if a bound string is null or empty - however a string that is non-empty and NOT a valid uri doesn't throw.,0.0503377
633,5698,However if you have a PIN on your system it treats that as a biometric device as well.,0.04217675
634,5699,This is not what the documentation indicates.,0.042832546
635,5700,UserConsentVerifier should not treat a PIN as a biometric device.,0.061006058
636,5702,Right now when displaying online web page in Windows 10 WebView the HSTS security feature is not working.,0.038324364
637,5703,Also the WebView allows scripts from any source to load even though the page is loaded via HTTPS.,0.14848402
638,5706,See these pages for testing HSTS and mixed content:,0.32427594
639,5713,I need support for ios the actual app has a lot of problems,0.06903941
640,5716,More like angularJs style.,0.18220364
641,5718,The old one is to verbose.,0.064019784
642,5721,Unfortunately the glyph activity is never displayed on the tile.,0.045997344
643,5722,But when I'm using any other glyph (such as alarm alert attention) it is properly displayed.,0.04977241
644,5727,Thanks and best regards,0.10229185
645,5729,We are migrating an application from Windows 8.1 to Windows 10.,0.08373459
646,5730,The first problem that we encountred is that in WinRT enables to add an Service Reference of WCF and in UWP is not yet implemented.,0.052085865
647,5731,Currently it's a mixture of some taxes are collected by MS some have to get paid by the developer.,0.75327593
648,5732,As a smaller business this is a huge effort and only theoretically possible.,0.08111724
649,5734,As far as I am informed the competition (Apple App Store Google Play) does this aswell.,0.49329123
650,5735,Also MS used to collect more taxes than nowadays.,0.121004514
651,5736,Look at this old feature request quoting an older Developer Agreement:,0.35995516
652,5740,It states any current member country of the European Union which includes e.g.,0.054152902
653,5742,Nowadays (Jan 13th 2016) the Dev Agreements lists Austria as a country which the developer has to collect the taxes:,0.14323282
654,5744,Austria | Price being selected is the final sale price and includes any applicable taxes.,0.039626043
655,5757,I need it to keep the app title bar background is the same with accent color.,0.[phone],5758,On Windows 10 Mobile for mobile connections calling getSignalBars on a mobile connection always returns 5 even if the bars displayed by the system are any other value.,0.052662745
657,5759,It's working on Wifi connection and on both type of connections on Windows 8.1.,0.05938136
658,5760,Is this a bug or something changed in W10M ?,0.055354197
659,5761,MAXPATH is giving me a severe headache lately!,0.07645352
660,5762,I've been trying to compile some stuff and the compiler is necessarily creating processes with enormous arguments.,0.53035736
661,5763,Everything would be fine but MAXPATH is too short to let it succeed!,0.20533004
662,5764,This is the only reason I've got to switch to linux as I'm not in a position to change MAXPATH or rewrite the way the compiler calls processes.,0.18387558
663,5765,PLEASE MICROSOFT HELP!,0.36087036
664,5770,The generated bindings code is very large and not easy to follow.,0.045369133
665,5771,Further it doesn't even exist until compilation and even then isn't visible to the user in VS.,0.24114706
666,5773,Need timeout on read from StreamSocket just like with old .net sockets and serialport.,0.054452136
667,5774,Now you have destroy the complete connection if a device on a Bluetooth serial connection does not respond.,0.03717242
668,5775,While this makes no sense at all.,0.07282321
669,5776,there nothing wrong with the connection it is just a serial device not responding.,0.040829945
670,5777,Javascript provides a History API with which you can manipulation certain aspects of the browsing history.,0.048889585
671,5778,For example history.replaceState() replaces the url of the current website in the browsing history.,0.04357465
672,5779,However it is not possible to detect these changes in WebView without injecting javascript to replace the funtion calls.,0.11555203
673,5780,This solution is quite hacky and a lot of work,0.03835943
674,5781,About 90% of my apps can not be found in the store.,0.19041717
675,5782,I have about 40 apps and around 8 are visible.,0.04142986
676,5783,Even if I click on the developer name it still does not show all my apps.,0.07081261
677,5784,If i do a deep link then yes it find the apps and you can download them but it wont find them with keywords or App Name.,0.03950883
678,5785,This is the same issue for all Windows Stores.,0.04542511
679,5787,Every version of Windows does not show my apps.,0.054903954
680,5788,I actually had one of my apps appear and then disappear a day later.,0.044012617
681,5789,This is unacceptable and is a strong deterrent to creating apps for Windows.,0.[phone],5795,Phone 8.1 Phone 10 Windows 8 8.1 and Windows 10.,0.037813928
683,5800,In-browser deployment was an excellent feature of Silverlight.,0.046196137
684,5801,While most organizations will allow in-store apps it's still going to be very inconvenient to deploy apps through the app store for many reasons.,0.09215578
685,5802,Firstly deployment in the app store requires rigorous testing etc. from Microsoft when the app users won't even be the general public.,0.04943749
686,5805,Secondly we have many versions of the same application deployed to different customers.,0.09331037
687,5817,"Read email access Locally is very important to create professional and amazing apps for UWP apps, please allow us to achieve this!",0.06241217
688,5821,We need set it in codes.,0.051799964
689,5825,http request includes get or post request(url and body),0.1410492
690,5826,While android and ios can do it.,0.1267977
691,5830,After changing to fullscreen and back the position of the window is wrong and not to influence right?,0.048462052
692,5833,I just found that reading the property of System.Comment from a file doesn't work on Windows 10.,0.11605436
693,5834,I used StorageFile.Properties.GetDocumentPropertiesAsync() to read the properties of a file that has Comment but DocumentProperties.Comment is a empty string.,0.036018446
694,5835,Same problem happens to windows explorer set a new comment then apply to the file but when you read again there's nothing!,0.041350134
695,5838,Currently Windows OS decides the best Internet connection and uses it automatically (If I have more than one connection like WiFi and Network cable).,0.037733443
696,5842,UWP still lags all features of regular ADO to connect to any DB.,0.3064565
697,5843,Using EF6/7 will only provide direct access to SqlLite and not regular DBs.,0.22368082
698,5844,MS shall change EF7 to allow DB connectivity via batch data return like 50/100 return records at a time instead of SELECT * returning entire DB-Table data in one shot.,0.69787765
699,5846,It appears there is a Enter File Name even when selecting an existing file using FileSavePicker on UWP mobile.,0.[phone],5847,It seems to work as expected on desktop.,0.069829114
701,5848,You can see my original question on MSDN forum below.,0.077191114
702,5852,Winjs was designed prior to ES6.,0.06586734
703,5853,Some of the capabilities are now provided by ES6 such as classses would not have to be provided by winjs.,0.5946477
704,5855,Edge Browser VS 2015 and VS Code already provides support for ES6.,0.054524142
705,5859,Unfortunately it is also bug-infested and lacks fundamental features expected from a graphical debugging tool in 2015.,0.052075073
706,5867,The solution is open-sourcing WinDbg and related tools (dbghlp WinDbg extensions etc. ) which will allow the community to fix and improve what the rather small team at Microsoft doesn't manage to.,0.037193444
707,5880,At the moment it is impractical for me as a developer to keep asking my boss for his Microsoft account just to create app packages.,0.04974328
708,5882,I have posted my 1st application on windows store with 9 keywords.,0.04988806
709,5890,For eg in publisher name or in application name whole word partial word and so on.,0.68542254
710,5905,The App knows that it is a totaly new/clear situation,0.07897727
711,5909,scenario: user save a file app is closed directory is deleted/renamed next time: Dlg Save file:,0.040470604
712,5922,Currently it's difficult to do some of these things.,0.31760153
713,5923,Nesting UIContainers inside of a RichTextBlock to add border elements needed for this ruins the alignment of text.,0.056351338
714,5926,Inexplicably the UWP does not include the WPF WrapPanel that was introduced nearly 10 years ago.,0.057333235
715,5928,There are other panels in the UWP that do something similar like the WrapGrid but this doesnt work well if the items are variable size.,0.295399
716,5930,One simple example where the WrapPanel is essential is when displaying a “tag cloud”.,0.052616864
717,5940,There appears to be no way to deploy an app to a Windows 10 Emulator outside of manually doing so in Visual Studio.,0.7009612
718,5943,Without that we have no means to wrap our own tooling to launch and install built apps to the emulator.,0.06161521
719,5945,Oddly with Windows 8.1 tooling installed and Windows 10 SDK we can actually see the list of Windows 10 emulators listed in the AppDeployCmd output (and need to do some post-filtering to separate the 8.1 and 10 emulators).,0.10549455
720,5946,So currently we can use the 8.1 tooling to get the list of emulators but if we try to deploy to them they'll start up but app deployment will fail.,0.047260746
721,5958,Today I opened the Windows Dev account Payout report  I found up my advertising and my purchased app already separate into two?,0.041799765
722,5959,Why this happen?,0.056768656
723,5961,I developed the app bizview a Google Analytics client with the same features of Official Google Analytics app in the Android Store.,0.06014901
724,5972,This question is not because bizview is my own app the question is for all developers that works hard.,0.038463112
725,5984,After some diagnosis I found that the issue is caused by the API not handling PDF files encrypted with AES 256 Encryption that the later acrobat versions use.,0.42989817
726,5987,When drag/dropping files/folders onto Universal Apps the read-only attribute is set making it impossible to edit those files/folders.,0.06483599
727,5990,After all drag/drop is a conscious user interaction (like a picker) and does not happen without their knowledge.,0.038003977
728,5991,APIs do not support the configuration of the window background colour.,0.09015689
729,5992,This means that if like Groove (Music) an app uses a non-white background a noticable section of white appears when a window is dragged to a new size.,0.43013993
730,5995,The link above is a Sway that explains my suggestion better than i can do so here.,0.04189045
731,5996,I sincerely hope it makes a difference,0.06753094
732,6009,Unfortunately neither the SmartCard class nor the SmartCardProvisioning class (nor any other related class) provides a means of retrieving the friendly name later.,0.5914801
733,6021,Allow third-party Apps to manipulate DOM elements.,0.14878273
734,6037,It looks as if the return value of...,0.12712936
735,6038,Windows.System.Power.EnergySaverStatus,0.11897054
736,6041,Regardless of a threshold set in the energy saver settings.,0.057994954
737,6042,Looks like a bug.,0.22037716
738,6043,I'm using a Lumia 620 device with Windows 10 Mobile Build 10586.11.,0.[phone],6044,Could someone please have a look into this,0.69101614
740,6047,It is frustrated for a devoloper then an app is'nt Show in any category and the app can only find per direct search by Name.,0.7294831
741,6054,I have released several versions of the app yet I cannot find the number of new users or the number of existing users who have upgraded to the new app version in the DEV center.,0.03710064
742,6055,I hope I can set my App price is $0.2 but I can't now.,0.037164316
743,6056,Currently there is no way to schedule recurring notifications using ScheduledToastNotification.,0.0757156
744,6058,But this is simply not an elegant solution...,0.039922945
745,6067,All Win32 Mac Linux have API's to do so but UWP doesn't.,0.06421603
746,6069,When you have a text editor with unsaved changes the standard behavior is to ask the user what to do before closing.,0.03740364
747,6070,This is not possible on UWP.,0.075172506
748,6074,Today I have run into a problem with ComboBox control.,0.09970753
749,6075,The issue can be easily reproduced:,0.15461564
750,6076,I have two rows and two columns.,0.050261915
751,6077,Left column takes as much space as possible and I place the ComboBox into the right column.,0.61571586
752,6078,I populate the ComboBox with a few items and run the app.,0.06975825
753,6079,I maximize the window open the ComboBox popup (selection menu) minimize and I see the popup moved to the middle of the window.,0.04393984
754,6082,ShowAt show the flyout with the size (width) defined in the style,0.11808908
755,6083,However ShowAtAsync show the flyout with the with of the element passed in parameter and ignore the style.,0.08278981
756,6084,I think its a bug.,0.13331524
757,6087,I would prefer it return a boolean or an enum with the Fail reason.,0.13235955
758,6088,Probably when the location is outside the camera frustum...,0.07470459
759,6094,Currently we have to test if the returned points is inside the rect with a size of map.ActualWidth and map.ActualHeight.,0.1307157
760,6095,If the point is outside we have to divide the result by RawPixelsPerViewPixel.,0.0717778
761,6097,a point with a location near the top right corner of the map and inside the map will have an offset of 3190,0.038503036
762,6098,if the location is slightly on the right the returned point will be 4810 instead of 3210 (you have to divide it by a factor of 1.5 on my Lumia 635).,0.03980477
763,6108,This can be seen in settings page.,0.18976618
764,6110,Some apps don't work in background well.,0.35604754
765,6111,Downloads may breaks when apps switched.,0.11721828
766,6121,Currently when the publisher name is chosen during signup a publisher id is derived from that.,0.2139266
767,6122,This publisher id is then used to name the app packages and the apps LocalStorage folder.,0.08338106
768,6123,If you are careless during signup you are stuck and can't change the publisher id and therefore that naming of your packages.,0.06300597
769,6128,Super fastest calling with Home Button Shortcut,0.08656441
770,6130, just press key 2 on LOCKED screen for 2 seconds for phone call (profile change etc....run application),0.05649411
771,6133,Why can i NOT assign to-run-application for some BUTTON on locked screen...?,0.2903231
772,6134,Why can i NOT assign to-run-application for some SCREEN-REGION on locked screen...?,0.23182285
773,6146,Home automation is a huge market for Windows devices.,0.06874438
774,6147,A big piece of this is being able to monitor/control IP Cameras such as the Foscam HD cameras.,0.036825173
775,6149,Right now we can only inspect the server certificate after a request was done by using 'RequestMessage.TransportInformation'.,0.5895054
776,6152,But unfortunately this is application wide and so all certificates of all services of websites that might be called in the app must be included.,0.13614832
777,6153,Seems like there is a problem with a popup which seems to overlap the application bar.,0.210316
778,6154,The strange is that when we open the appbar it seems to be partially covered.,0.070924826
779,6155,I've observed it on bot - desktop and mobile UWP app.,0.[phone],6156,More description and sample code you can find here: http://stackoverflow.com/q/33321971/2681948,0.043046825
781,6157,My App has no choice 18+ submit audit report feedback 18+ audit failure,0.06842923
782,6159,Example An app that allows users to select a time i.e; Tomorrow 1030 AM to do something.,0.054583784
783,6160,User can also choose to run everyday every week etc.,0.2591279
784,6166,This feature is available on Android (I heard even on iPhone),0.041507855
785,6181,Since the above code does not set a well known header the above code results in an exception: Misused header name.,0.041247807
786,6192,My company and thousands of others use Sketch to develop app interfaces that we then give to our developers.,0.54024667
787,6195,There is currently no way how to display in WebView HTTPS web page with invalid certificate even with user specific opt-in.,0.053373665
788,6198,Currently there is no such provision and all of employees who are coding and publishing apps easily know the revenue earned.,0.09137882
789,6199,More I earn more chances they will leave and start publishing their own apps.,0.06495309
790,6201,Both Apple and Google allows us to create user accounts with release manager role who has no access to sales/revenue reports.,0.[phone],6202,In Windows 10 Mobile any third-party app can act as a Caller-ID app to intercept the call and set the PhoneCallOrigin.,0.[phone],6203,But other apps cannot access PhoneCallOrigin from PhoneCallHistoryEntry.,0.07180986
793,6204,When developing Coded UI test for a localized UWP apps test becomes dependent on texts that are localized.,0.51354074
794,6205,On most controls this can easily be handled by an AutomationId but on the CoreWindow and MessageBox (incl. buttons) you cannot set any AutomationId’s so the coded UI test has the use the title to find the elements.,0.83262706
795,6208,I've two apps with same name one is in phone and the other one is in desktop.,0.06346192
796,6209,Now I created a universal app.,0.056417353
797,6210,Tab version have a small number of users I need to upload new universal package to the phone version app.,0.[phone],6211,But the problem is the App name automatically reserved to the Tab version and the package name also.,0.04050696
799,6212,I'm not able to associate the application with the phone build in the store(because the app name is not reserved to this there is no package name or package id for this in the store),0.09581687
800,6213,How can I resolve this issue without changing the name of the Phone Build.,0.[phone],6228,See below the template of my button and the two different renderings.,0.057295647
802,6233,Other strange differences did show up as well - especially in Grids - but the example above is the craziest one.,0.04326015
803,6234,Please tell me if you want some details about other mismatches.,0.836593
804,6235,I've developed application which targets Windows Phone 8.0.,0.[phone],6236,When XAP is deployed on Win10 Mobile device it has some strange bug.,0.06585749
806,6237,After re-installing the app (uninstall - deploy) Application's Data stays the same - it isn't removed after unstalling the app.,0.15354691
807,6238,But when I retarget the app to Windows Pone 8.1 problem disappears.,0.040099215
808,6252,However when the Barcode is generated it will generate this code as image:,0.043730896
809,6258,I can then enter the encoded image into the above mentioned decoder and it will decode correctly.,0.20572618
810,6272,I can then enter the encoded image into the above mentioned decoder and it will decode… more,0.20434187
811,6274,Remote Desktop Services objects for Windows Store apps are no longer available for use as of Windows 10 and Windows Server 2016 Technical Preview.,0.6650679
812,6280,Negative reviews are bad especially when users rated an old version of the app which will then turn down new users.,0.[phone],6289,Back in Windows Phone 8.0 Silverlight-times I was able to get the content of the CameraRoll much faster (via the MediaLibrary <1 second for the same amount of files).,0.03876125
814,6290,How can it be that this became so extremely slow with the UAP?,0.505406
815,6291,In Silverlight it was once possible to register an app as an option for the edit picker in the photo hub (https://msdn.microsoft.com/en-us/library/windows/apps/jj662932(v=vs.105).aspx).,0.17526911
816,6292,This is not possbile for UAP apps.,0.051870834
817,6294,This option is already present in the desktop variant of the app but missing in the mobile app.,0.[phone],6299,The equivalent WinRT API - MessageDialog - provides no apparent means to copy the message to clipboard - no response to right click no response to Ctrl+C.,0.16589928
819,6305,Thanks for your attention.,0.10940711
820,6309,I've got a Win8 app in the store.,0.19705844
821,6310,I want to beta test a win10 version of it.,0.060077094
822,6311,So I set the app to Hide & Stop selling,0.08680686
823,6312,I then submit the win10 version and get some promo codes,0.10552675
824,6313,Watching my app analytics I see *FAR* more devices now have my win10 app than I intended because *updates* still get pushed regardless of the listing settings!,0.036813706
825,6326,If you are professional developer redesign (your company loves this word) the formal business invoice!,0.04343082
826,6334,When Microsoft sends a money between the company for your business partner for example outsourced call center do you use credit card for such payment?,0.4089661
827,6340,It could be something like:,0.31096616
828,6341,for input nodes,0.09373201
829,6351,it would be very very appreciated!,0.3619648
830,6357,I have made an app when I search for it 10 apps pops up and my app isn't any of them.,0.037807744
831,6358,I just chatted to support they told me that it was because the name was too generic.,0.0
